17380207	NO_RELATION	Arg1:T1	Arg2:T6
17643344	NO_RELATION	Arg1:T4	Arg2:T14
23534442	INHIBITOR	Arg1:T17	Arg2:T23
23534442	INHIBITOR	Arg1:T11	Arg2:T20
23534442	INHIBITOR	Arg1:T12	Arg2:T20
23534442	NO_RELATION	Arg1:T14	Arg2:T18
23534442	NO_RELATION	Arg1:T15	Arg2:T18
23534442	NO_RELATION	Arg1:T1	Arg2:T18
23534442	INHIBITOR	Arg1:T3	Arg2:T19
23534442	INHIBITOR	Arg1:T4	Arg2:T19
23534442	INHIBITOR	Arg1:T5	Arg2:T19
23534442	NO_RELATION	Arg1:T6	Arg2:T19
23534442	NO_RELATION	Arg1:T7	Arg2:T19
16618126	SUBSTRATE	Arg1:T22	Arg2:T45
16618126	NO_RELATION	Arg1:T19	Arg2:T44
16618126	NO_RELATION	Arg1:T20	Arg2:T44
16618126	NO_RELATION	Arg1:T21	Arg2:T44
20091113	NO_RELATION	Arg1:T2	Arg2:T7
20091113	NO_RELATION	Arg1:T2	Arg2:T8
11161433	NO_RELATION	Arg1:T2	Arg2:T9
11161433	NO_RELATION	Arg1:T2	Arg2:T10
11161433	INHIBITOR	Arg1:T4	Arg2:T11
11161433	NO_RELATION	Arg1:T4	Arg2:T13
11161433	NO_RELATION	Arg1:T5	Arg2:T13
11588409	INDIRECT-UPREGULATOR	Arg1:T10	Arg2:T24
11588409	NO_RELATION	Arg1:T16	Arg2:T26
11588409	NO_RELATION	Arg1:T15	Arg2:T26
11588409	NO_RELATION	Arg1:T9	Arg2:T20
11588409	NO_RELATION	Arg1:T9	Arg2:T21
11588409	NO_RELATION	Arg1:T12	Arg2:T17
11588409	NO_RELATION	Arg1:T12	Arg2:T18
11588409	NO_RELATION	Arg1:T2	Arg2:T17
11588409	NO_RELATION	Arg1:T2	Arg2:T18
15932636	NO_RELATION	Arg1:T5	Arg2:T26
15932636	NO_RELATION	Arg1:T23	Arg2:T38
15932636	NO_RELATION	Arg1:T23	Arg2:T37
15932636	NO_RELATION	Arg1:T12	Arg2:T31
15932636	NO_RELATION	Arg1:T12	Arg2:T32
15932636	NO_RELATION	Arg1:T8	Arg2:T28
15932636	NO_RELATION	Arg1:T8	Arg2:T29
15932636	NO_RELATION	Arg1:T18	Arg2:T33
15932636	NO_RELATION	Arg1:T19	Arg2:T33
15932636	NO_RELATION	Arg1:T20	Arg2:T33
15932636	NO_RELATION	Arg1:T21	Arg2:T34
15932636	NO_RELATION	Arg1:T21	Arg2:T35
15932636	NO_RELATION	Arg1:T21	Arg2:T36
15932636	NO_RELATION	Arg1:T2	Arg2:T25
15932636	NO_RELATION	Arg1:T3	Arg2:T25
15932636	NO_RELATION	Arg1:T4	Arg2:T25
20104269	INDIRECT-UPREGULATOR	Arg1:T8	Arg2:T26
20104269	INDIRECT-UPREGULATOR	Arg1:T8	Arg2:T27
20104269	NO_RELATION	Arg1:T3	Arg2:T22
20104269	NO_RELATION	Arg1:T3	Arg2:T23
20104269	NO_RELATION	Arg1:T4	Arg2:T22
20104269	NO_RELATION	Arg1:T4	Arg2:T23
20104269	NO_RELATION	Arg1:T11	Arg2:T12
20104269	NO_RELATION	Arg1:T11	Arg2:T13
20104269	NO_RELATION	Arg1:T1	Arg2:T12
20104269	NO_RELATION	Arg1:T1	Arg2:T13
20104269	AGONIST	Arg1:T5	Arg2:T24
20104269	NO_RELATION	Arg1:T5	Arg2:T25
20104269	AGONIST	Arg1:T6	Arg2:T24
20104269	NO_RELATION	Arg1:T6	Arg2:T25
20104269	ANTAGONIST	Arg1:T7	Arg2:T25
10606746	NO_RELATION	Arg1:T4	Arg2:T23
20421509	INHIBITOR	Arg1:T20	Arg2:T43
20421509	NO_RELATION	Arg1:T10	Arg2:T25
20421509	NO_RELATION	Arg1:T18	Arg2:T42
20421509	NO_RELATION	Arg1:T3	Arg2:T24
20421509	NO_RELATION	Arg1:T13	Arg2:T40
20421509	NO_RELATION	Arg1:T14	Arg2:T40
20421509	NO_RELATION	Arg1:T16	Arg2:T41
20421509	NO_RELATION	Arg1:T17	Arg2:T41
20421509	DIRECT-REGULATOR	Arg1:T19	Arg2:T22
20421509	DIRECT-REGULATOR	Arg1:T1	Arg2:T22
20421509	NO_RELATION	Arg1:T9	Arg2:T32
20421509	NO_RELATION	Arg1:T9	Arg2:T33
20421509	NO_RELATION	Arg1:T9	Arg2:T34
20421509	INHIBITOR	Arg1:T11	Arg2:T37
20421509	INHIBITOR	Arg1:T11	Arg2:T38
20421509	INHIBITOR	Arg1:T12	Arg2:T37
20421509	INHIBITOR	Arg1:T12	Arg2:T38
20421509	NO_RELATION	Arg1:T7	Arg2:T27
20421509	NO_RELATION	Arg1:T7	Arg2:T28
20421509	NO_RELATION	Arg1:T7	Arg2:T29
20421509	NO_RELATION	Arg1:T7	Arg2:T30
20421509	NO_RELATION	Arg1:T8	Arg2:T30
16247743	INHIBITOR	Arg1:T4	Arg2:T9
16247743	INHIBITOR	Arg1:T5	Arg2:T9
12679340	NO_RELATION	Arg1:T6	Arg2:T27
