23064031	T6	T26	['INDIRECT-DOWNREGULATOR', 'INHIBITOR']
16819260	T1	T19	['DIRECT-REGULATOR', 'ACTIVATOR']
16819260	T1	T13	['DIRECT-REGULATOR', 'ACTIVATOR']
23422033	T6	T17	['ACTIVATOR', 'ACTIVATOR']
22815312	T13	T17	['INDIRECT-UPREGULATOR', 'ACTIVATOR']
23531416	T9	T23	['INDIRECT-DOWNREGULATOR', 'INHIBITOR']
23531416	T10	T23	['INDIRECT-DOWNREGULATOR', 'INHIBITOR']
21600945	T4	T26	['AGONIST', 'AGONIST']
23583884	T7	T24	['ACTIVATOR', 'INDIRECT-UPREGULATOR']
18079279	T10	T31	['INDIRECT-UPREGULATOR', 'ACTIVATOR']
23295227	T6	T33	['PART-OF', 'PART-OF']
17114825	T5	T17	['SUBSTRATE', 'INHIBITOR']
23515287	T10	T41	['DIRECT-REGULATOR', 'ACTIVATOR']
23515287	T10	T42	['DIRECT-REGULATOR', 'ACTIVATOR']
23515287	T10	T43	['DIRECT-REGULATOR', 'ACTIVATOR']
23515287	T11	T41	['DIRECT-REGULATOR', 'ACTIVATOR']
23515287	T11	T42	['DIRECT-REGULATOR', 'ACTIVATOR']
23515287	T11	T43	['DIRECT-REGULATOR', 'ACTIVATOR']
23515287	T12	T41	['DIRECT-REGULATOR', 'ACTIVATOR']
23515287	T12	T42	['DIRECT-REGULATOR', 'ACTIVATOR']
23515287	T12	T43	['DIRECT-REGULATOR', 'ACTIVATOR']
19057128	T3	T17	['INDIRECT-UPREGULATOR', 'ACTIVATOR']
19057128	T3	T18	['INDIRECT-UPREGULATOR', 'ACTIVATOR']
19057128	T4	T17	['INDIRECT-DOWNREGULATOR', 'INHIBITOR']
19057128	T4	T18	['INDIRECT-DOWNREGULATOR', 'INHIBITOR']
15947036	T7	T28	['AGONIST-ACTIVATOR', 'AGONIST-INHIBITOR']
17075268	T20	T37	['INHIBITOR', 'INDIRECT-DOWNREGULATOR']
17979301	T36	T59	['DIRECT-REGULATOR', 'DIRECT-REGULATOR']
23561205	T5	T8	['INHIBITOR', 'INDIRECT-DOWNREGULATOR']
23561205	T5	T9	['INHIBITOR', 'INDIRECT-DOWNREGULATOR']
23448346	T4	T17	['DIRECT-REGULATOR', 'ANTAGONIST']
22708686	T20	T42	['ANTAGONIST', 'INHIBITOR']
22708686	T21	T42	['ANTAGONIST', 'INHIBITOR']
22708686	T13	T35	['ACTIVATOR', 'AGONIST']
14718599	T2	T35	['INHIBITOR', 'DIRECT-REGULATOR']
23319419	T18	T39	['ACTIVATOR', 'DIRECT-REGULATOR']
23319419	T18	T40	['ACTIVATOR', 'DIRECT-REGULATOR']
23319419	T18	T41	['ACTIVATOR', 'DIRECT-REGULATOR']
23527529	T2	T12	['SUBSTRATE', 'INHIBITOR']
17373776	T14	T24	['DIRECT-REGULATOR', 'SUBSTRATE']
17373776	T14	T28	['DIRECT-REGULATOR', 'SUBSTRATE']
9040115	T11	T25	['DIRECT-REGULATOR', 'ANTAGONIST']
9040115	T12	T25	['DIRECT-REGULATOR', 'ACTIVATOR']
2125244	T1	T7	['INHIBITOR', 'ACTIVATOR']
2125244	T1	T8	['ACTIVATOR', 'INHIBITOR']
17138652	T6	T31	['INHIBITOR', 'INDIRECT-DOWNREGULATOR']
12850267	T9	T23	['SUBSTRATE_PRODUCT-OF', 'SUBSTRATE_PRODUCT-OF']
15736931	T7	T41	['DIRECT-REGULATOR', 'DIRECT-REGULATOR']
16547010	T8	T31	['INHIBITOR', 'DIRECT-REGULATOR']
16547010	T8	T34	['INHIBITOR', 'DIRECT-REGULATOR']
15546741	T5	T10	['DIRECT-REGULATOR', 'ACTIVATOR']
20426763	T20	T24	['AGONIST', 'DIRECT-REGULATOR']
20426763	T20	T25	['AGONIST', 'DIRECT-REGULATOR']
20426763	T20	T26	['AGONIST', 'DIRECT-REGULATOR']
8643547	T5	T22	['DIRECT-REGULATOR', 'INHIBITOR']
10370904	T7	T35	['SUBSTRATE', 'ACTIVATOR']
10370904	T7	T36	['SUBSTRATE', 'ACTIVATOR']
23384967	T10	T24	['INDIRECT-UPREGULATOR', 'ACTIVATOR']
14993281	T2	T39	['INDIRECT-UPREGULATOR', 'INDIRECT-UPREGULATOR']
10579749	T30	T44	['ANTAGONIST', 'DIRECT-REGULATOR']
10579749	T31	T44	['ANTAGONIST', 'DIRECT-REGULATOR']
10579749	T32	T44	['ANTAGONIST', 'DIRECT-REGULATOR']
10579749	T1	T44	['ANTAGONIST', 'DIRECT-REGULATOR']
10579749	T2	T44	['ANTAGONIST', 'DIRECT-REGULATOR']
10579749	T3	T44	['ANTAGONIST', 'DIRECT-REGULATOR']
10579749	T4	T44	['ANTAGONIST', 'DIRECT-REGULATOR']
10579749	T5	T44	['ANTAGONIST', 'DIRECT-REGULATOR']
11920914	T1	T17	['INHIBITOR', 'DIRECT-REGULATOR']
12761331	T12	T33	['DIRECT-REGULATOR', 'ACTIVATOR']
12761331	T13	T33	['DIRECT-REGULATOR', 'ACTIVATOR']
12761331	T14	T33	['DIRECT-REGULATOR', 'ACTIVATOR']
12761331	T15	T33	['DIRECT-REGULATOR', 'ACTIVATOR']
